Date,Timestamp,Open,High,Low,Close,Volume
2019-08-01,00:00:00,1.61742,1.61848,1.61498,1.61568,10419.3299748898
2019-08-01,01:00:00,1.61568,1.61588,1.61249,1.61328,8543.64998233318
2019-08-01,02:00:00,1.61327,1.61331,1.61091,1.61228,5407.46998977661
2019-08-01,03:00:00,1.61226,1.613,1.61205,1.61281,3780.62998998165
2019-08-01,04:00:00,1.61281,1.61371,1.61252,1.61365,2496.51999485493
2019-08-01,05:00:00,1.61365,1.61382,1.61304,1.61368,3521.39999485016
2019-08-01,06:00:00,1.61368,1.61374,1.61276,1.61312,7936.74998223782
2019-08-01,07:00:00,1.61314,1.6133,1.61185,1.61199,9066.36996555328
2019-08-01,08:00:00,1.61201,1.61312,1.61154,1.61208,7971.21997201443
2019-08-01,09:00:00,1.61208,1.61239,1.61082,1.61105,7686.81996631622
2019-08-01,10:00:00,1.61109,1.61185,1.6107,1.61171,7475.73997926712
2019-08-01,11:00:00,1.61174,1.61352,1.61123,1.61328,8946.42996883392
2019-08-01,12:00:00,1.6133,1.61487,1.61275,1.61361,10455.5899560452
2019-08-01,13:00:00,1.61364,1.61581,1.61355,1.61477,12532.3699457645
2019-08-01,14:00:00,1.61475,1.61511,1.61299,1.61442,16945.6999307871
2019-08-01,15:00:00,1.61442,1.61462,1.61224,1.61296,10506.6799625158
2019-08-01,16:00:00,1.61296,1.61349,1.61191,1.61204,5841.21998345852
2019-08-01,17:00:00,1.61203,1.62667,1.61137,1.62503,23275.489957571
2019-08-01,18:00:00,1.62501,1.63111,1.62453,1.6291,21938.3899717331
2019-08-01,19:00:00,1.62912,1.63138,1.62792,1.63047,16055.3999613523
2019-08-01,20:00:00,1.63046,1.63051,1.62887,1.6293,5185.55999183655
2019-08-01,21:00:00,1.62919,1.63063,1.62791,1.63054,2776.80000126362
2019-08-01,22:00:00,1.63047,1.63119,1.62825,1.62847,2424.73998814821
2019-08-01,23:00:00,1.62846,1.62908,1.62765,1.62884,3460.76999294758
2019-08-02,00:00:00,1.62884,1.62981,1.62786,1.62903,10029.8299753666
2019-08-02,01:00:00,1.62903,1.63098,1.62702,1.6271,12733.1499632597
2019-08-02,02:00:00,1.6271,1.62813,1.62594,1.62665,11316.6699732542
2019-08-02,03:00:00,1.62668,1.62761,1.62623,1.62708,6072.76998007298
2019-08-02,04:00:00,1.62707,1.6277,1.62604,1.62749,5223.04998457432
2019-08-02,05:00:00,1.62749,1.62773,1.6256,1.62656,5024.11998450756
2019-08-02,06:00:00,1.62654,1.6278,1.62603,1.62667,9243.35997104645
2019-08-02,07:00:00,1.62668,1.63321,1.62664,1.63316,19183.8299407959
2019-08-02,08:00:00,1.63315,1.63526,1.63169,1.63427,13087.1599502563
2019-08-02,09:00:00,1.63426,1.63522,1.63356,1.63512,9213.00998032093
2019-08-02,10:00:00,1.63514,1.63521,1.63248,1.63405,9063.45997607708
2019-08-02,11:00:00,1.63405,1.63569,1.63392,1.63531,7708.39997076988
2019-08-02,12:00:00,1.63535,1.63917,1.63428,1.6344,22343.3799475431
2019-08-02,13:00:00,1.63442,1.63717,1.63188,1.63337,23009.5999370813
2019-08-02,14:00:00,1.63336,1.63686,1.63299,1.63389,16473.3199490309
2019-08-02,15:00:00,1.63388,1.63504,1.6326,1.63295,12380.8799506426
2019-08-02,16:00:00,1.63293,1.6338,1.63221,1.6338,7224.19997751713
2019-08-02,17:00:00,1.63379,1.63521,1.63379,1.63453,7503.02998101711
2019-08-02,18:00:00,1.63455,1.63536,1.63384,1.63504,8477.29997479916
2019-08-02,19:00:00,1.63504,1.63536,1.63368,1.63452,9817.55996835232
2019-08-02,20:00:00,1.63452,1.63457,1.63307,1.63316,1945.6899985075
2019-08-04,21:00:00,1.63369,1.63529,1.63369,1.63453,1881.15000069141
2019-08-04,22:00:00,1.63466,1.6357,1.63447,1.63526,3116.19999539852
2019-08-04,23:00:00,1.63531,1.63569,1.63472,1.63569,2335.50999724865
2019-08-05,00:00:00,1.63572,1.6377,1.63553,1.63628,7767.42998683453
2019-08-05,01:00:00,1.63628,1.6484,1.63529,1.64156,15097.1399765015
2019-08-05,02:00:00,1.64158,1.64688,1.64051,1.64196,12603.8199814558
2019-08-05,03:00:00,1.64196,1.64208,1.6396,1.63996,6031.39999508858
2019-08-05,04:00:00,1.63997,1.64171,1.63965,1.64089,4297.35998773575
2019-08-05,05:00:00,1.64089,1.64401,1.6407,1.64376,5048.0699903965
2019-08-05,06:00:00,1.64374,1.64427,1.64157,1.64182,10912.199955821
2019-08-05,07:00:00,1.64182,1.64646,1.6412,1.64584,13337.0499479771
2019-08-05,08:00:00,1.64587,1.64993,1.64566,1.64988,10262.1499581337
2019-08-05,09:00:00,1.6499,1.65094,1.64876,1.6494,11647.7799412012
2019-08-05,10:00:00,1.6494,1.65119,1.64816,1.65119,8774.21995663643
2019-08-05,11:00:00,1.6512,1.65216,1.65012,1.65172,11038.3499631882
2019-08-05,12:00:00,1.65172,1.65307,1.65109,1.65164,8435.00997614861
2019-08-05,13:00:00,1.65164,1.65182,1.64963,1.64964,10872.7599719763
2019-08-05,14:00:00,1.64962,1.6521,1.64956,1.6508,14263.5199639797
2019-08-05,15:00:00,1.65079,1.6516,1.64939,1.65148,11368.9399889708
2019-08-05,16:00:00,1.65146,1.65437,1.65068,1.65427,11383.4399753809
2019-08-05,17:00:00,1.65426,1.65487,1.65306,1.65454,8031.21997749805
2019-08-05,18:00:00,1.65454,1.65751,1.65429,1.65736,8124.50999200344
2019-08-05,19:00:00,1.65745,1.65745,1.65399,1.65485,13695.179979682
2019-08-05,20:00:00,1.65484,1.65785,1.6547,1.65765,2720.97999727726
2019-08-05,21:00:00,1.65755,1.66039,1.65651,1.66012,2771.15999853611
2019-08-05,22:00:00,1.66012,1.66158,1.65753,1.6592,5171.41999380291
2019-08-05,23:00:00,1.65919,1.6624,1.65863,1.66225,6195.87998378277
2019-08-06,00:00:00,1.66223,1.66257,1.65859,1.66069,9095.45997560024
2019-08-06,01:00:00,1.66069,1.66074,1.65417,1.65539,13948.1599683762
2019-08-06,02:00:00,1.6554,1.65749,1.65377,1.65391,7792.30998516083
2019-08-06,03:00:00,1.65396,1.65683,1.65037,1.6511,6476.78998124599
2019-08-06,04:00:00,1.6511,1.65357,1.64806,1.65317,13127.2799730301
2019-08-06,05:00:00,1.65316,1.65453,1.65027,1.65043,8592.9699716568
2019-08-06,06:00:00,1.65044,1.65299,1.64985,1.65043,12805.2399667501
2019-08-06,07:00:00,1.65043,1.651,1.64787,1.65024,15168.6399674416
2019-08-06,08:00:00,1.65023,1.65137,1.64821,1.64939,10589.52997756
2019-08-06,09:00:00,1.64936,1.6503,1.64897,1.65003,6902.62998449802
2019-08-06,10:00:00,1.65002,1.65137,1.64882,1.6505,6170.05997729301
2019-08-06,11:00:00,1.65051,1.65081,1.6464,1.64647,7651.03998696804
2019-08-06,12:00:00,1.64647,1.64805,1.64597,1.64724,8198.4199757576
2019-08-06,13:00:00,1.64725,1.64844,1.64575,1.64644,11781.2399783134
2019-08-06,14:00:00,1.64641,1.65148,1.6461,1.65091,12130.0799617767
2019-08-06,15:00:00,1.65087,1.65576,1.65033,1.65407,12078.1999692917
2019-08-06,16:00:00,1.65406,1.65668,1.65358,1.65588,7761.629981637
2019-08-06,17:00:00,1.65587,1.6576,1.65552,1.65723,8224.16997098923
2019-08-06,18:00:00,1.65723,1.65798,1.65555,1.65769,8621.84997856617
2019-08-06,19:00:00,1.65768,1.65772,1.65615,1.6565,8977.54998707771
2019-08-06,20:00:00,1.6565,1.65801,1.65606,1.65607,2918.48999786377
2019-08-06,21:00:00,1.65607,1.65775,1.65555,1.6567,1880.59000062943
2019-08-06,22:00:00,1.65678,1.65751,1.65552,1.65621,1468.76999688148
2019-08-06,23:00:00,1.65624,1.65752,1.65624,1.65697,2425.8199955225
2019-08-07,00:00:00,1.65698,1.65702,1.65508,1.65574,6569.80998730659
2019-08-07,01:00:00,1.65571,1.65637,1.65306,1.65337,10437.1299732924
2019-08-07,02:00:00,1.65334,1.66796,1.65334,1.66695,14798.1199749336
2019-08-07,03:00:00,1.66694,1.6786,1.66665,1.67361,12259.2199771404
2019-08-07,04:00:00,1.67361,1.67441,1.67309,1.67397,5269.2799898386
2019-08-07,05:00:00,1.67399,1.67421,1.66817,1.66841,6469.44997441769
2019-08-07,06:00:00,1.66841,1.66985,1.66764,1.6685,8684.21997082233
2019-08-07,07:00:00,1.66846,1.66865,1.66427,1.66434,9912.89997386932
2019-08-07,08:00:00,1.66432,1.66481,1.66304,1.66324,8928.0599783659
2019-08-07,09:00:00,1.66321,1.66325,1.66009,1.66035,9347.53997445107
2019-08-07,10:00:00,1.66033,1.66135,1.66003,1.66105,7193.4199795723
2019-08-07,11:00:00,1.66106,1.66264,1.66073,1.66222,9044.49997448921
2019-08-07,12:00:00,1.66221,1.66597,1.66116,1.66569,15622.6899546385
2019-08-07,13:00:00,1.66569,1.66888,1.66497,1.66672,18903.8399586678
2019-08-07,14:00:00,1.66671,1.66782,1.65952,1.65994,20305.6099562645
2019-08-07,15:00:00,1.6599,1.66446,1.65935,1.6637,15918.6899567842
2019-08-07,16:00:00,1.66367,1.66373,1.66008,1.66043,14794.7399640083
2019-08-07,17:00:00,1.66043,1.66157,1.65737,1.65861,13368.7499585152
2019-08-07,18:00:00,1.65859,1.65867,1.65603,1.65708,13964.5199648142
2019-08-07,19:00:00,1.65713,1.65802,1.65614,1.65646,14646.6899831295
2019-08-07,20:00:00,1.65644,1.65736,1.65618,1.65638,3512.92999845743
2019-08-07,21:00:00,1.65651,1.65745,1.65562,1.65666,4196.07999914885
2019-08-07,22:00:00,1.65672,1.65819,1.65665,1.65681,1739.13999789953
2019-08-07,23:00:00,1.65681,1.65819,1.6545,1.65794,4408.08998894691
2019-08-08,00:00:00,1.65794,1.65934,1.65625,1.65881,6613.72998702526
2019-08-08,01:00:00,1.65883,1.66051,1.65225,1.65234,11547.0099858046
2019-08-08,02:00:00,1.65237,1.65568,1.65229,1.65393,6158.37998306751
2019-08-08,03:00:00,1.65394,1.65574,1.65263,1.65479,5006.109983325
2019-08-08,04:00:00,1.65475,1.65559,1.65444,1.65517,3608.14998590946
2019-08-08,05:00:00,1.65517,1.65561,1.65424,1.65477,4067.78998351097
2019-08-08,06:00:00,1.65477,1.65566,1.65413,1.65556,10237.2099745274
2019-08-08,07:00:00,1.65555,1.65648,1.65418,1.6543,9192.95996844769
2019-08-08,08:00:00,1.65428,1.65588,1.6536,1.65361,8253.42997050285
2019-08-08,09:00:00,1.6536,1.65365,1.65143,1.65236,6921.71998023987
2019-08-08,10:00:00,1.65236,1.6524,1.65069,1.65107,5110.09998345375
2019-08-08,11:00:00,1.65107,1.65174,1.64832,1.6486,7764.69998574257
2019-08-08,12:00:00,1.64859,1.65028,1.64664,1.6502,10893.2499802113
2019-08-08,13:00:00,1.65017,1.65182,1.64398,1.64475,19741.5499655008
2019-08-08,14:00:00,1.64479,1.64786,1.64429,1.64746,15335.2099688053
2019-08-08,15:00:00,1.64746,1.64803,1.64503,1.64539,9947.25997662544
2019-08-08,16:00:00,1.64538,1.64602,1.64433,1.64502,6722.34997987747
2019-08-08,17:00:00,1.64502,1.64569,1.64438,1.64448,8101.4399753809
2019-08-08,18:00:00,1.64452,1.64506,1.64271,1.64359,10905.6999864578
2019-08-08,19:00:00,1.64354,1.64442,1.64295,1.64339,7924.5899835825
2019-08-08,20:00:00,1.64341,1.64364,1.64277,1.64309,2733.46999818087
2019-08-08,21:00:00,1.64302,1.6507,1.64302,1.64688,2427.50999969244
2019-08-08,22:00:00,1.64686,1.64785,1.64444,1.64484,3724.91999667883
2019-08-08,23:00:00,1.64487,1.64662,1.64132,1.6423,4442.16999387741
2019-08-09,00:00:00,1.6423,1.64766,1.64109,1.64301,6467.32998883724
2019-08-09,01:00:00,1.64301,1.6467,1.64225,1.64388,7864.03998601437
2019-08-09,02:00:00,1.6439,1.64452,1.64317,1.64445,3344.57999062538
2019-08-09,03:00:00,1.64444,1.64529,1.64404,1.64498,2787.70999372005
2019-08-09,04:00:00,1.64498,1.64532,1.6441,1.64427,2617.13999044895
2019-08-09,05:00:00,1.6443,1.64441,1.64354,1.64428,2522.21999454498
2019-08-09,06:00:00,1.64428,1.64437,1.64055,1.64118,5364.56998634338
2019-08-09,07:00:00,1.64119,1.64439,1.64119,1.64332,8137.05998158455
2019-08-09,08:00:00,1.64333,1.64571,1.64321,1.64478,7089.14998495579
2019-08-09,09:00:00,1.6448,1.64541,1.6436,1.6452,7214.40999162197
2019-08-09,10:00:00,1.64517,1.64615,1.6446,1.64573,7492.89997386932
2019-08-09,11:00:00,1.64574,1.64685,1.64519,1.64586,8693.03997290134
2019-08-09,12:00:00,1.64583,1.64616,1.64395,1.64417,8633.90997719765
2019-08-09,13:00:00,1.64419,1.64495,1.6423,1.64438,9299.94996726513
2019-08-09,14:00:00,1.64435,1.64692,1.644,1.64671,14581.4099749327
2019-08-09,15:00:00,1.64671,1.65126,1.64671,1.65116,12739.8199717999
2019-08-09,16:00:00,1.65117,1.65222,1.64843,1.65028,12138.3999912739
2019-08-09,17:00:00,1.6503,1.65034,1.64787,1.64832,9652.01999211311
2019-08-09,18:00:00,1.64831,1.6504,1.64806,1.64999,6899.51999628544
2019-08-09,19:00:00,1.64996,1.65154,1.64963,1.65133,8718.84999620914
2019-08-09,20:00:00,1.65134,1.65204,1.65019,1.65023,3674.06999564171
2019-08-11,21:00:00,1.65035,1.65171,1.65008,1.65124,1031.35000032187
2019-08-11,22:00:00,1.65124,1.65188,1.65066,1.65132,3195.79999792576
2019-08-11,23:00:00,1.65134,1.65395,1.65079,1.65357,5120.48999369144
2019-08-12,00:00:00,1.65354,1.65454,1.65173,1.65333,6860.49999547005
2019-08-12,01:00:00,1.65333,1.65382,1.6514,1.65169,11660.3999825716
2019-08-12,02:00:00,1.65169,1.65169,1.6492,1.65032,8832.51998877525
2019-08-12,03:00:00,1.65032,1.65117,1.65032,1.65066,6253.94999587536
2019-08-12,04:00:00,1.65068,1.65118,1.6503,1.65092,5102.22999179363
2019-08-12,05:00:00,1.65091,1.65204,1.65077,1.65197,6850.52998292446
2019-08-12,06:00:00,1.65196,1.65311,1.65137,1.65142,6152.83998799324
2019-08-12,07:00:00,1.65142,1.65147,1.64761,1.64796,12211.6099659204
2019-08-12,08:00:00,1.64795,1.65249,1.64779,1.65231,13547.1599568129
2019-08-12,09:00:00,1.65233,1.65614,1.65201,1.65601,9807.85997951031
2019-08-12,10:00:00,1.65602,1.65946,1.65564,1.65827,9336.56998026371
2019-08-12,11:00:00,1.65829,1.65865,1.65644,1.65848,10080.1799669266
2019-08-12,12:00:00,1.65848,1.65993,1.65754,1.65959,9541.16997754574
2019-08-12,13:00:00,1.6596,1.66232,1.65942,1.66097,9454.67997801304
2019-08-12,14:00:00,1.66097,1.66156,1.65945,1.6595,10883.1099714041
2019-08-12,15:00:00,1.6595,1.66197,1.65905,1.65938,10891.8599632978
2019-08-12,16:00:00,1.65939,1.66054,1.65931,1.65989,6526.50998139381
2019-08-12,17:00:00,1.65987,1.66161,1.65981,1.66102,5362.9099766016
2019-08-12,18:00:00,1.66102,1.66193,1.66048,1.66113,6510.54999113083
2019-08-12,19:00:00,1.66107,1.66116,1.66009,1.66046,7612.50998616219
2019-08-12,20:00:00,1.66047,1.66185,1.66037,1.66067,2653.56999564171
2019-08-12,21:00:00,1.66032,1.66203,1.65978,1.66125,1960.09999901056
2019-08-12,22:00:00,1.66124,1.66154,1.6605,1.66102,1659.21999956667
2019-08-12,23:00:00,1.66102,1.66153,1.65988,1.66024,5622.40999019146
2019-08-13,00:00:00,1.6602,1.66045,1.65812,1.65858,6428.32998526096
2019-08-13,01:00:00,1.65859,1.65893,1.65699,1.65826,8223.66997778416
2019-08-13,02:00:00,1.6583,1.65863,1.6548,1.65512,7473.5499805212
2019-08-13,03:00:00,1.65515,1.65588,1.6544,1.65513,7129.37998187542
2019-08-13,04:00:00,1.65512,1.65587,1.65477,1.65584,4111.99999058247
2019-08-13,05:00:00,1.65581,1.65588,1.65406,1.65477,4494.57998514175
2019-08-13,06:00:00,1.65478,1.65667,1.65411,1.65564,9003.52997374535
2019-08-13,07:00:00,1.65561,1.65792,1.65519,1.65608,10808.3799692392
2019-08-13,08:00:00,1.65607,1.65608,1.65258,1.6541,9544.62998151779
2019-08-13,09:00:00,1.6541,1.65825,1.65346,1.65646,10729.3799756765
2019-08-13,10:00:00,1.65648,1.65763,1.6556,1.65584,10079.9999791384
2019-08-13,11:00:00,1.65582,1.658,1.65579,1.65736,8862.91997492313
2019-08-13,12:00:00,1.65736,1.66193,1.65736,1.66018,15247.9899650812
2019-08-13,13:00:00,1.6602,1.6607,1.64323,1.64574,21737.6899619102
2019-08-13,14:00:00,1.6457,1.6481,1.63935,1.64763,26605.4999597073
2019-08-13,15:00:00,1.64769,1.64863,1.64484,1.64519,17033.8299665451
2019-08-13,16:00:00,1.64519,1.64657,1.64393,1.64518,11305.989988327
2019-08-13,17:00:00,1.64517,1.64625,1.64411,1.64505,13355.9199696779
2019-08-13,18:00:00,1.64506,1.64558,1.64362,1.64485,8189.69997906685
2019-08-13,19:00:00,1.64487,1.64552,1.64415,1.64419,8207.25999546051
2019-08-13,20:00:00,1.64417,1.64482,1.64317,1.64317,2012.21999889612
2019-08-13,21:00:00,1.64317,1.6437,1.64227,1.64305,1732.84999704361
2019-08-13,22:00:00,1.64304,1.64456,1.64294,1.64419,2473.19999620318
2019-08-13,23:00:00,1.64417,1.64481,1.64354,1.64432,4457.44998800755
2019-08-14,00:00:00,1.64433,1.64534,1.64377,1.6451,8961.86998546124
2019-08-14,01:00:00,1.64508,1.64589,1.64132,1.64492,11109.6299697161
2019-08-14,02:00:00,1.64499,1.64824,1.64499,1.64596,11721.9899641275
2019-08-14,03:00:00,1.64596,1.64636,1.644,1.64416,8180.24997854233
2019-08-14,04:00:00,1.64416,1.64561,1.64329,1.64477,6779.12998270988
2019-08-14,05:00:00,1.64478,1.64591,1.64413,1.64519,7894.60997009277
2019-08-14,06:00:00,1.64519,1.64793,1.64416,1.64792,9500.83998775482
2019-08-14,07:00:00,1.64792,1.65102,1.64743,1.64908,12574.349976778
2019-08-14,08:00:00,1.64908,1.652,1.64877,1.65085,9808.6899831295
2019-08-14,09:00:00,1.65086,1.6541,1.65072,1.65276,9683.90997600555
2019-08-14,10:00:00,1.65284,1.65672,1.65266,1.65437,11795.2899755239
2019-08-14,11:00:00,1.65437,1.65749,1.6522,1.65695,18333.789953351
2019-08-14,12:00:00,1.65695,1.65875,1.6553,1.65658,15682.6399695873
2019-08-14,13:00:00,1.65657,1.65941,1.6505,1.6508,16171.9299811125
2019-08-14,14:00:00,1.65082,1.65334,1.65064,1.6512,17662.0699675083
2019-08-14,15:00:00,1.65116,1.6533,1.6498,1.65279,13012.0199687481
2019-08-14,16:00:00,1.6528,1.65371,1.65207,1.6528,11174.2599591017
2019-08-14,17:00:00,1.6528,1.65318,1.64979,1.65035,9235.40999186039
2019-08-14,18:00:00,1.65033,1.65105,1.64992,1.65087,8894.05998897552
2019-08-14,19:00:00,1.65096,1.65099,1.64851,1.6502,12762.4999959469
2019-08-14,20:00:00,1.65021,1.65071,1.64926,1.65032,3355.02999913692
2019-08-14,21:00:00,1.65032,1.65125,1.64987,1.65107,3261.7699996233
2019-08-14,22:00:00,1.65102,1.65128,1.64998,1.65047,1346.99999833107
2019-08-14,23:00:00,1.65037,1.6514,1.64937,1.64962,4672.72999501228
2019-08-15,00:00:00,1.6496,1.64983,1.64795,1.64838,7185.13998889923
2019-08-15,01:00:00,1.64838,1.64941,1.64131,1.64498,9951.039985165
2019-08-15,02:00:00,1.64496,1.64505,1.64162,1.64291,8925.51998376846
2019-08-15,03:00:00,1.64289,1.64426,1.64262,1.64385,5542.90998625755
2019-08-15,04:00:00,1.64388,1.64486,1.64344,1.6439,4683.98999130726
2019-08-15,05:00:00,1.64389,1.64465,1.64305,1.64392,5270.33998787403
2019-08-15,06:00:00,1.64392,1.64466,1.64087,1.64367,13255.6999877691
2019-08-15,07:00:00,1.64368,1.64516,1.64282,1.6441,14621.8999933004
2019-08-15,08:00:00,1.64412,1.64663,1.64338,1.64652,11042.1500040293
2019-08-15,09:00:00,1.64654,1.64798,1.64549,1.64705,16773.3700003624
2019-08-15,10:00:00,1.64706,1.64892,1.64653,1.64749,15365.5700004101
2019-08-15,11:00:00,1.64746,1.64835,1.6444,1.64575,23862.3899809122
2019-08-15,12:00:00,1.64575,1.64588,1.64271,1.64322,18491.9699984789
2019-08-15,13:00:00,1.64324,1.64412,1.63652,1.63766,19792.5199873447
2019-08-15,14:00:00,1.63765,1.63992,1.63565,1.63914,18874.5299935341
2019-08-15,15:00:00,1.63915,1.6397,1.63598,1.63689,11171.1299914122
2019-08-15,16:00:00,1.63699,1.63718,1.63597,1.63648,7915.32999539375
2019-08-15,17:00:00,1.63648,1.64067,1.63626,1.64006,7678.60999143124
2019-08-15,18:00:00,1.64004,1.64023,1.63867,1.63916,12788.3699854612
2019-08-15,19:00:00,1.63916,1.63926,1.63807,1.63915,12560.4099982977
2019-08-15,20:00:00,1.63916,1.63993,1.63831,1.63857,2738.89999818802
2019-08-15,21:00:00,1.6384,1.63982,1.63783,1.63924,11435.5900178552
