Gmt time,Open,High,Low,Close,Volume
06.01.2020 00:00:00.000,130.767,130.817,130.766,130.798,686.97
06.01.2020 00:05:00.000,130.798,130.827,130.798,130.827,32.121.999.999.999.900
06.01.2020 00:10:00.000,130.827,130.828,130.800,130.803,283.7
06.01.2020 00:15:00.000,130.803,130.818,130.802,130.817,315.13
06.01.2020 00:20:00.000,130.818,130.845,130.816,130.842,26.553.999.999.999.900
06.01.2020 00:25:00.000,130.842,130.875,130.842,130.865,228.86
06.01.2020 00:30:00.000,130.865,130.877,130.850,130.861,366.63
06.01.2020 00:35:00.000,130.861,130.866,130.844,130.844,22.029.000.000.000.000
06.01.2020 00:40:00.000,130.844,130.865,130.844,130.865,33.216.999.999.999.900
06.01.2020 00:45:00.000,130.863,130.863,130.846,130.857,312.54
06.01.2020 00:50:00.000,130.855,130.864,130.814,130.826,325.37
06.01.2020 00:55:00.000,130.826,130.826,130.775,130.796,45.829.999.999.999.900
06.01.2020 01:00:00.000,130.793,130.801,130.775,130.796,448.07
06.01.2020 01:05:00.000,130.796,130.799,130.767,130.767,30.141.999.999.999.900
06.01.2020 01:10:00.000,130.767,130.774,130.751,130.757,23.924.999.999.999.900
06.01.2020 01:15:00.000,130.757,130.777,130.756,130.764,296.27
06.01.2020 01:20:00.000,130.766,130.787,130.764,130.775,283.13
06.01.2020 01:25:00.000,130.777,130.779,130.768,130.773,119.93
06.01.2020 01:30:00.000,130.775,130.787,130.770,130.774,264.23
06.01.2020 01:35:00.000,130.774,130.808,130.774,130.800,489.95
06.01.2020 01:40:00.000,130.799,130.813,130.799,130.808,332.88
06.01.2020 01:45:00.000,130.808,130.811,130.793,130.794,258.81
06.01.2020 01:50:00.000,130.795,130.809,130.777,130.780,31.284.000.000.000.000
06.01.2020 01:55:00.000,130.780,130.797,130.780,130.788,169.94
06.01.2020 02:00:00.000,130.788,130.857,130.788,130.848,370.26
06.01.2020 02:05:00.000,130.848,130.861,130.839,130.861,22.885.000.000.000.000
06.01.2020 02:10:00.000,130.859,130.860,130.846,130.849,118.05
06.01.2020 02:15:00.000,130.849,130.849,130.828,130.829,16.242.000.000.000.000
06.01.2020 02:20:00.000,130.828,130.831,130.819,130.828,14.961.999.999.999.900
06.01.2020 02:25:00.000,130.829,130.869,130.829,130.867,217.86
06.01.2020 02:30:00.000,130.867,130.868,130.846,130.863,272.57
06.01.2020 02:35:00.000,130.860,130.872,130.835,130.841,291
06.01.2020 02:40:00.000,130.840,130.859,130.837,130.859,179.2
06.01.2020 02:45:00.000,130.858,130.861,130.857,130.857,52.599.999.999.999.900
06.01.2020 02:50:00.000,130.858,130.878,130.858,130.863,11.466.999.999.999.900
06.01.2020 02:55:00.000,130.862,130.871,130.848,130.869,141.18
06.01.2020 03:00:00.000,130.868,130.889,130.860,130.889,174.25
06.01.2020 03:05:00.000,130.888,130.888,130.868,130.871,24.383.999.999.999.900
06.01.2020 03:10:00.000,130.871,130.883,130.858,130.865,97.19
06.01.2020 03:15:00.000,130.866,130.869,130.858,130.869,15.310.000.000.000.000
06.01.2020 03:20:00.000,130.869,130.888,130.867,130.888,10.964.999.999.999.900
06.01.2020 03:25:00.000,130.890,130.899,130.866,130.874,325.19
06.01.2020 03:30:00.000,130.874,130.874,130.864,130.864,235.84
06.01.2020 03:35:00.000,130.863,130.863,130.834,130.836,195.76
06.01.2020 03:40:00.000,130.834,130.837,130.805,130.815,178.14
06.01.2020 03:45:00.000,130.815,130.848,130.812,130.841,265.95
06.01.2020 03:50:00.000,130.840,130.862,130.837,130.857,214.45
06.01.2020 03:55:00.000,130.855,130.856,130.815,130.815,243.05
06.01.2020 04:00:00.000,130.815,130.821,130.811,130.815,132.78
06.01.2020 04:05:00.000,130.816,130.824,130.815,130.818,93.95
06.01.2020 04:10:00.000,130.818,130.833,130.818,130.828,137.37
06.01.2020 04:15:00.000,130.828,130.844,130.816,130.842,357.6
06.01.2020 04:20:00.000,130.845,130.852,130.834,130.847,358.32
06.01.2020 04:25:00.000,130.847,130.856,130.839,130.854,373.15
06.01.2020 04:30:00.000,130.854,130.857,130.845,130.856,48.019.000.000.000.000
06.01.2020 04:35:00.000,130.857,130.868,130.837,130.842,182.44
06.01.2020 04:40:00.000,130.841,130.842,130.827,130.834,14.207.999.999.999.900
06.01.2020 04:45:00.000,130.831,130.831,130.816,130.816,143.89
06.01.2020 04:50:00.000,130.816,130.819,130.807,130.816,167.46
06.01.2020 04:55:00.000,130.817,130.837,130.814,130.837,176.65
06.01.2020 05:00:00.000,130.838,130.857,130.838,130.845,257.95
06.01.2020 05:05:00.000,130.844,130.849,130.839,130.846,165.79
06.01.2020 05:10:00.000,130.846,130.847,130.817,130.828,256.56
06.01.2020 05:15:00.000,130.828,130.829,130.815,130.815,96.59
06.01.2020 05:20:00.000,130.816,130.830,130.816,130.830,14.939.000.000.000.000
06.01.2020 05:25:00.000,130.829,130.829,130.816,130.828,107.01
06.01.2020 05:30:00.000,130.831,130.833,130.820,130.827,186.56
06.01.2020 05:35:00.000,130.828,130.829,130.817,130.818,128.59
06.01.2020 05:40:00.000,130.818,130.856,130.816,130.820,41.659.000.000.000.000
06.01.2020 05:45:00.000,130.819,130.831,130.815,130.817,17.282.000.000.000.000
06.01.2020 05:50:00.000,130.817,130.817,130.797,130.805,220.46
06.01.2020 05:55:00.000,130.805,130.808,130.796,130.808,205.38
06.01.2020 06:00:00.000,130.808,130.813,130.798,130.807,264.18
06.01.2020 06:05:00.000,130.807,130.808,130.757,130.769,282.35
06.01.2020 06:10:00.000,130.765,130.773,130.715,130.726,516.15
06.01.2020 06:15:00.000,130.726,130.730,130.684,130.685,6.425.000.000.000.000
06.01.2020 06:20:00.000,130.684,130.730,130.684,130.729,428.52
06.01.2020 06:25:00.000,130.729,130.784,130.728,130.779,297.13
06.01.2020 06:30:00.000,130.780,130.789,130.769,130.769,259.82
06.01.2020 06:35:00.000,130.768,130.779,130.747,130.748,461.87
06.01.2020 06:40:00.000,130.748,130.767,130.733,130.761,323.05
06.01.2020 06:45:00.000,130.761,130.829,130.761,130.824,725.75
06.01.2020 06:50:00.000,130.824,130.829,130.815,130.824,705.05
06.01.2020 06:55:00.000,130.826,130.830,130.817,130.824,371.39
06.01.2020 07:00:00.000,130.822,130.867,130.787,130.843,980.53
06.01.2020 07:05:00.000,130.844,130.864,130.838,130.855,550.12
06.01.2020 07:10:00.000,130.852,130.855,130.788,130.816,682.85
06.01.2020 07:15:00.000,130.814,130.821,130.770,130.772,11.103.300.000.000.000
06.01.2020 07:20:00.000,130.771,130.854,130.770,130.854,1000.11
06.01.2020 07:25:00.000,130.854,130.942,130.846,130.891,1117.75
06.01.2020 07:30:00.000,130.890,130.902,130.805,130.826,1232
06.01.2020 07:35:00.000,130.826,130.849,130.789,130.826,10.080.699.999.999.900
06.01.2020 07:40:00.000,130.826,130.853,130.802,130.825,788.18
06.01.2020 07:45:00.000,130.826,130.852,130.787,130.789,5.966.599.999.999.990
06.01.2020 07:50:00.000,130.788,130.802,130.755,130.760,859.66
06.01.2020 07:55:00.000,130.759,130.770,130.698,130.730,1738.45
06.01.2020 08:00:00.000,130.729,130.826,130.729,130.780,19.675.099.999.999.900
06.01.2020 08:05:00.000,130.779,130.829,130.722,130.759,10.070.699.999.999.900
06.01.2020 08:10:00.000,130.759,130.768,130.658,130.668,876.51
06.01.2020 08:15:00.000,130.668,130.767,130.638,130.758,1407.97
06.01.2020 08:20:00.000,130.758,130.767,130.709,130.729,841.92
06.01.2020 08:25:00.000,130.729,130.746,130.700,130.745,652.96
06.01.2020 08:30:00.000,130.745,130.762,130.703,130.761,693.52
06.01.2020 08:35:00.000,130.761,130.832,130.749,130.800,720.96
06.01.2020 08:40:00.000,130.801,130.825,130.792,130.810,662.9
06.01.2020 08:45:00.000,130.807,130.894,130.801,130.890,912.9
06.01.2020 08:50:00.000,130.891,131.004,130.851,130.959,11.921.100.000.000.000
06.01.2020 08:55:00.000,130.960,131.084,130.942,131.053,15.060.099.999.999.900
06.01.2020 09:00:00.000,131.055,131.158,131.034,131.119,14.625.199.999.999.900
06.01.2020 09:05:00.000,131.116,131.129,131.029,131.091,12.010.700.000.000.000
06.01.2020 09:10:00.000,131.092,131.210,131.085,131.210,938.22
06.01.2020 09:15:00.000,131.208,131.232,131.141,131.190,1087.98
06.01.2020 09:20:00.000,131.195,131.270,131.180,131.200,896.59
06.01.2020 09:25:00.000,131.200,131.242,131.162,131.234,924.85
06.01.2020 09:30:00.000,131.234,131.286,131.130,131.275,1647.4
06.01.2020 09:35:00.000,131.276,131.446,131.273,131.400,1975.63
06.01.2020 09:40:00.000,131.400,131.458,131.381,131.439,1551.56
06.01.2020 09:45:00.000,131.438,131.482,131.423,131.433,1137.47
06.01.2020 09:50:00.000,131.433,131.433,131.344,131.389,1109.96
06.01.2020 09:55:00.000,131.389,131.449,131.375,131.429,1174.28
06.01.2020 10:00:00.000,131.432,131.476,131.412,131.444,1529.95
06.01.2020 10:05:00.000,131.442,131.476,131.374,131.388,1072.53
06.01.2020 10:10:00.000,131.388,131.563,131.388,131.550,10.406.999.999.999.900
06.01.2020 10:15:00.000,131.554,131.633,131.490,131.596,19.176.799.999.999.900
06.01.2020 10:20:00.000,131.596,131.651,131.582,131.645,15.918.899.999.999.900
06.01.2020 10:25:00.000,131.647,131.666,131.584,131.586,847.27
06.01.2020 10:30:00.000,131.587,131.635,131.528,131.533,880.74
06.01.2020 10:35:00.000,131.532,131.701,131.528,131.698,1037.27
06.01.2020 10:40:00.000,131.699,131.730,131.637,131.637,1370.03
06.01.2020 10:45:00.000,131.638,131.682,131.615,131.626,787.72
06.01.2020 10:50:00.000,131.626,131.638,131.577,131.578,686.6
06.01.2020 10:55:00.000,131.577,131.599,131.513,131.520,764.16
06.01.2020 11:00:00.000,131.526,131.631,131.514,131.622,743.46
06.01.2020 11:05:00.000,131.623,131.711,131.608,131.686,810.28
06.01.2020 11:10:00.000,131.685,131.730,131.592,131.596,8.856.700.000.000.000
06.01.2020 11:15:00.000,131.593,131.629,131.555,131.556,6.178.499.999.999.990
06.01.2020 11:20:00.000,131.556,131.643,131.549,131.603,9.029.499.999.999.990
06.01.2020 11:25:00.000,131.604,131.652,131.601,131.648,778.39
06.01.2020 11:30:00.000,131.650,131.743,131.643,131.663,7.646.800.000.000.000
06.01.2020 11:35:00.000,131.663,131.676,131.569,131.575,809.11
06.01.2020 11:40:00.000,131.581,131.602,131.544,131.560,665.63
06.01.2020 11:45:00.000,131.560,131.568,131.506,131.543,566.85
06.01.2020 11:50:00.000,131.544,131.585,131.531,131.584,5.493.800.000.000.000
06.01.2020 11:55:00.000,131.584,131.596,131.534,131.564,474.21
06.01.2020 12:00:00.000,131.566,131.566,131.462,131.472,8.404.599.999.999.990
06.01.2020 12:05:00.000,131.473,131.495,131.443,131.474,7.605.699.999.999.990
06.01.2020 12:10:00.000,131.472,131.530,131.444,131.525,45.646.999.999.999.900
06.01.2020 12:15:00.000,131.522,131.544,131.506,131.525,597.5
06.01.2020 12:20:00.000,131.524,131.566,131.502,131.509,6.898.199.999.999.990
06.01.2020 12:25:00.000,131.509,131.509,131.437,131.460,633.77
06.01.2020 12:30:00.000,131.462,131.486,131.434,131.456,574.52
06.01.2020 12:35:00.000,131.456,131.503,131.447,131.467,723.48
06.01.2020 12:40:00.000,131.468,131.492,131.434,131.490,45.054.999.999.999.900
06.01.2020 12:45:00.000,131.489,131.513,131.462,131.511,42.725.000.000.000.000
06.01.2020 12:50:00.000,131.512,131.554,131.432,131.432,6.208.399.999.999.990
06.01.2020 12:55:00.000,131.432,131.485,131.382,131.382,683.72
06.01.2020 13:00:00.000,131.388,131.472,131.372,131.422,648.55
06.01.2020 13:05:00.000,131.422,131.453,131.363,131.371,5.967.900.000.000.000
06.01.2020 13:10:00.000,131.371,131.412,131.343,131.353,572.89
06.01.2020 13:15:00.000,131.354,131.412,131.343,131.400,716.08
06.01.2020 13:20:00.000,131.399,131.422,131.358,131.413,553.3
06.01.2020 13:25:00.000,131.413,131.434,131.393,131.406,4.909.699.999.999.990
06.01.2020 13:30:00.000,131.406,131.417,131.364,131.393,596.55
06.01.2020 13:35:00.000,131.393,131.473,131.391,131.430,43.584.999.999.999.900
06.01.2020 13:40:00.000,131.428,131.485,131.424,131.438,49.515.999.999.999.900
06.01.2020 13:45:00.000,131.438,131.440,131.372,131.405,358.34
06.01.2020 13:50:00.000,131.408,131.436,131.404,131.427,389.27
06.01.2020 13:55:00.000,131.426,131.436,131.392,131.403,36.532.000.000.000.000
06.01.2020 14:00:00.000,131.403,131.420,131.330,131.344,715.13
06.01.2020 14:05:00.000,131.344,131.426,131.343,131.390,546.48
06.01.2020 14:10:00.000,131.391,131.426,131.389,131.426,26.203.999.999.999.900
06.01.2020 14:15:00.000,131.426,131.435,131.400,131.422,372.86
06.01.2020 14:20:00.000,131.423,131.446,131.391,131.444,492.42
06.01.2020 14:25:00.000,131.444,131.486,131.427,131.473,8.770.500.000.000.000
06.01.2020 14:30:00.000,131.473,131.609,131.473,131.555,1827.7
06.01.2020 14:35:00.000,131.555,131.559,131.485,131.494,918.08
06.01.2020 14:40:00.000,131.493,131.493,131.447,131.468,9.180.799.999.999.990
06.01.2020 14:45:00.000,131.468,131.484,131.409,131.418,823.16
06.01.2020 14:50:00.000,131.420,131.432,131.406,131.421,732.43
06.01.2020 14:55:00.000,131.421,131.425,131.353,131.363,8.367.499.999.999.990
06.01.2020 15:00:00.000,131.362,131.403,131.333,131.374,773.31
06.01.2020 15:05:00.000,131.374,131.450,131.374,131.426,632.7
06.01.2020 15:10:00.000,131.427,131.467,131.387,131.452,619.9
06.01.2020 15:15:00.000,131.452,131.500,131.436,131.479,652.02
06.01.2020 15:20:00.000,131.478,131.494,131.424,131.438,9.550.799.999.999.990
06.01.2020 15:25:00.000,131.439,131.539,131.439,131.503,672.77
06.01.2020 15:30:00.000,131.506,131.573,131.466,131.540,1135.14
06.01.2020 15:35:00.000,131.539,131.551,131.496,131.498,7.246.700.000.000.000
06.01.2020 15:40:00.000,131.498,131.506,131.453,131.484,1049.52
06.01.2020 15:45:00.000,131.485,131.537,131.482,131.498,799.02
06.01.2020 15:50:00.000,131.498,131.578,131.496,131.566,549.84
06.01.2020 15:55:00.000,131.565,131.622,131.544,131.584,946.15
06.01.2020 16:00:00.000,131.584,131.603,131.518,131.525,8.133.999.999.999.990
06.01.2020 16:05:00.000,131.527,131.569,131.517,131.566,412.94
06.01.2020 16:10:00.000,131.566,131.611,131.544,131.553,598.4
06.01.2020 16:15:00.000,131.552,131.632,131.551,131.632,42.118.999.999.999.900
06.01.2020 16:20:00.000,131.634,131.680,131.625,131.664,50.621.000.000.000.000
06.01.2020 16:25:00.000,131.662,131.697,131.624,131.636,7.748.800.000.000.000
06.01.2020 16:30:00.000,131.637,131.671,131.614,131.629,7.973.099.999.999.990
06.01.2020 16:35:00.000,131.629,131.664,131.616,131.645,572.82
06.01.2020 16:40:00.000,131.645,131.667,131.624,131.631,36.871.000.000.000.000
06.01.2020 16:45:00.000,131.629,131.636,131.584,131.591,594.94
06.01.2020 16:50:00.000,131.592,131.625,131.564,131.617,458.01
06.01.2020 16:55:00.000,131.617,131.635,131.598,131.622,43.469.000.000.000.000
06.01.2020 17:00:00.000,131.620,131.680,131.573,131.679,589.28
06.01.2020 17:05:00.000,131.678,131.693,131.672,131.682,42.781.000.000.000.000
06.01.2020 17:10:00.000,131.682,131.719,131.669,131.681,380.72
06.01.2020 17:15:00.000,131.681,131.745,131.681,131.711,5.809.499.999.999.990
06.01.2020 17:20:00.000,131.711,131.722,131.691,131.705,448.05
06.01.2020 17:25:00.000,131.707,131.721,131.661,131.671,650.62
06.01.2020 17:30:00.000,131.672,131.681,131.642,131.659,42.617.999.999.999.900
06.01.2020 17:35:00.000,131.660,131.661,131.620,131.631,466.18
06.01.2020 17:40:00.000,131.631,131.636,131.603,131.612,278.77
06.01.2020 17:45:00.000,131.612,131.618,131.568,131.582,350.96
06.01.2020 17:50:00.000,131.582,131.619,131.581,131.584,372.08
06.01.2020 17:55:00.000,131.587,131.604,131.560,131.589,582.83
06.01.2020 18:00:00.000,131.588,131.646,131.585,131.603,566.31
06.01.2020 18:05:00.000,131.602,131.617,131.595,131.614,207.94
06.01.2020 18:10:00.000,131.614,131.643,131.607,131.615,275.02
06.01.2020 18:15:00.000,131.616,131.636,131.601,131.616,238.2
06.01.2020 18:20:00.000,131.616,131.676,131.615,131.667,304.1
06.01.2020 18:25:00.000,131.665,131.665,131.639,131.645,287.58
06.01.2020 18:30:00.000,131.645,131.646,131.631,131.643,22.853.000.000.000.000
06.01.2020 18:35:00.000,131.645,131.659,131.641,131.646,16.970.999.999.999.900
06.01.2020 18:40:00.000,131.646,131.662,131.642,131.659,427
06.01.2020 18:45:00.000,131.659,131.663,131.638,131.643,273.38
06.01.2020 18:50:00.000,131.646,131.646,131.605,131.606,265.31
06.01.2020 18:55:00.000,131.606,131.612,131.574,131.574,258.97
06.01.2020 19:00:00.000,131.574,131.581,131.555,131.572,377.08
06.01.2020 19:05:00.000,131.572,131.609,131.572,131.596,275.86
06.01.2020 19:10:00.000,131.596,131.597,131.564,131.569,405.77
06.01.2020 19:15:00.000,131.571,131.574,131.553,131.566,262.93
06.01.2020 19:20:00.000,131.561,131.589,131.553,131.582,179.07
06.01.2020 19:25:00.000,131.581,131.610,131.577,131.607,278.65
06.01.2020 19:30:00.000,131.607,131.608,131.555,131.564,316.56
06.01.2020 19:35:00.000,131.565,131.583,131.558,131.562,304.07
06.01.2020 19:40:00.000,131.565,131.591,131.562,131.589,189.36
06.01.2020 19:45:00.000,131.588,131.608,131.572,131.588,30.803.999.999.999.900
06.01.2020 19:50:00.000,131.588,131.591,131.573,131.579,38.065.999.999.999.900
06.01.2020 19:55:00.000,131.580,131.638,131.579,131.627,342.99
06.01.2020 20:00:00.000,131.626,131.633,131.596,131.608,23.992.000.000.000.000
06.01.2020 20:05:00.000,131.607,131.618,131.597,131.601,164.63
06.01.2020 20:10:00.000,131.606,131.630,131.606,131.627,107.57
06.01.2020 20:15:00.000,131.627,131.644,131.626,131.627,10.772.999.999.999.900
06.01.2020 20:20:00.000,131.626,131.638,131.612,131.612,203.6
06.01.2020 20:25:00.000,131.612,131.623,131.608,131.612,337.1
06.01.2020 20:30:00.000,131.612,131.612,131.594,131.611,353.26
06.01.2020 20:35:00.000,131.610,131.610,131.587,131.608,174.37
06.01.2020 20:40:00.000,131.607,131.619,131.600,131.617,219.68
06.01.2020 20:45:00.000,131.614,131.617,131.597,131.608,354.09
06.01.2020 20:50:00.000,131.608,131.669,131.606,131.646,24.805.999.999.999.900
06.01.2020 20:55:00.000,131.646,131.672,131.639,131.661,345.92
06.01.2020 21:00:00.000,131.659,131.661,131.647,131.657,5.864.000.000.000.000
06.01.2020 21:05:00.000,131.656,131.658,131.637,131.648,116.22
06.01.2020 21:10:00.000,131.648,131.650,131.642,131.647,63.98
06.01.2020 21:15:00.000,131.646,131.648,131.638,131.647,8.588.999.999.999.990
06.01.2020 21:20:00.000,131.646,131.659,131.640,131.640,146.27
06.01.2020 21:25:00.000,131.640,131.668,131.640,131.660,193.35
06.01.2020 21:30:00.000,131.661,131.663,131.651,131.657,171.86
06.01.2020 21:35:00.000,131.654,131.670,131.651,131.662,92.64
06.01.2020 21:40:00.000,131.662,131.666,131.651,131.660,12.467.999.999.999.900
06.01.2020 21:45:00.000,131.660,131.684,131.660,131.670,13.751.999.999.999.900
06.01.2020 21:50:00.000,131.669,131.679,131.660,131.672,280.63
06.01.2020 21:55:00.000,131.672,131.685,131.667,131.685,172.36
06.01.2020 22:00:00.000,131.685,131.705,131.643,131.661,7.892.999.999.999.990
06.01.2020 22:05:00.000,131.657,131.735,131.645,131.711,60.300.000.000.000.000
06.01.2020 22:10:00.000,131.711,131.713,131.662,131.696,85.5
06.01.2020 22:15:00.000,131.696,131.755,131.691,131.743,108.24
06.01.2020 22:20:00.000,131.744,131.752,131.740,131.748,79.11
06.01.2020 22:25:00.000,131.749,131.764,131.749,131.749,84.14
06.01.2020 22:30:00.000,131.750,131.751,131.745,131.746,51.300.000.000.000.000
06.01.2020 22:35:00.000,131.746,131.756,131.745,131.751,49.99
06.01.2020 22:40:00.000,131.751,131.785,131.726,131.754,196.95
06.01.2020 22:45:00.000,131.750,131.754,131.728,131.743,11.200.000.000.000.000
06.01.2020 22:50:00.000,131.743,131.748,131.740,131.746,8.588.000.000.000.000
06.01.2020 22:55:00.000,131.743,131.750,131.731,131.749,48.87
06.01.2020 23:00:00.000,131.749,131.752,131.722,131.729,273.55
06.01.2020 23:05:00.000,131.725,131.729,131.718,131.722,9.989.999.999.999.990
06.01.2020 23:10:00.000,131.728,131.733,131.719,131.728,96.22
06.01.2020 23:15:00.000,131.728,131.742,131.728,131.740,170.09
06.01.2020 23:20:00.000,131.740,131.740,131.715,131.716,67.64
06.01.2020 23:25:00.000,131.714,131.719,131.699,131.700,134.6
06.01.2020 23:30:00.000,131.700,131.709,131.684,131.705,270.11
06.01.2020 23:35:00.000,131.707,131.713,131.680,131.684,406.56
06.01.2020 23:40:00.000,131.684,131.704,131.679,131.696,5.898.800.000.000.000
06.01.2020 23:45:00.000,131.697,131.721,131.693,131.700,1192.76
06.01.2020 23:50:00.000,131.700,131.713,131.698,131.706,9.847.900.000.000.000
06.01.2020 23:55:00.000,131.704,131.711,131.700,131.711,722.33
07.01.2020 00:00:00.000,131.708,131.721,131.703,131.715,603.13
07.01.2020 00:05:00.000,131.716,131.724,131.695,131.695,337.76
07.01.2020 00:10:00.000,131.695,131.717,131.692,131.710,460.56
07.01.2020 00:15:00.000,131.710,131.724,131.694,131.724,536.54
07.01.2020 00:20:00.000,131.723,131.738,131.723,131.735,418.62
07.01.2020 00:25:00.000,131.734,131.739,131.728,131.729,3.581.700.000.000.000
07.01.2020 00:30:00.000,131.732,131.732,131.707,131.710,216.29
07.01.2020 00:35:00.000,131.710,131.714,131.692,131.711,19.120.000.000.000.000
07.01.2020 00:40:00.000,131.712,131.767,131.705,131.760,6.180.400.000.000.000
07.01.2020 00:45:00.000,131.761,131.762,131.735,131.741,317.73
07.01.2020 00:50:00.000,131.742,131.758,131.735,131.748,242
07.01.2020 00:55:00.000,131.752,131.753,131.722,131.724,27.908.000.000.000.000
07.01.2020 01:00:00.000,131.727,131.731,131.697,131.710,264.62
07.01.2020 01:05:00.000,131.712,131.733,131.709,131.726,111.79
07.01.2020 01:10:00.000,131.727,131.740,131.727,131.738,15.985.000.000.000.000
07.01.2020 01:15:00.000,131.737,131.750,131.729,131.746,215.99
07.01.2020 01:20:00.000,131.748,131.773,131.739,131.739,41.340.999.999.999.900
07.01.2020 01:25:00.000,131.741,131.749,131.738,131.739,191.81
07.01.2020 01:30:00.000,131.739,131.742,131.708,131.720,216.2
07.01.2020 01:35:00.000,131.720,131.734,131.719,131.726,165.27
07.01.2020 01:40:00.000,131.725,131.744,131.724,131.739,22.704.000.000.000.000
07.01.2020 01:45:00.000,131.739,131.746,131.708,131.718,538.57
07.01.2020 01:50:00.000,131.719,131.728,131.719,131.726,17.323.999.999.999.900
07.01.2020 01:55:00.000,131.724,131.725,131.710,131.713,189.14
07.01.2020 02:00:00.000,131.714,131.717,131.691,131.697,326.89
07.01.2020 02:05:00.000,131.698,131.700,131.681,131.690,262.96
07.01.2020 02:10:00.000,131.691,131.704,131.691,131.699,597.13
07.01.2020 02:15:00.000,131.698,131.711,131.693,131.710,184.68
07.01.2020 02:20:00.000,131.712,131.721,131.708,131.708,20.570.999.999.999.900
07.01.2020 02:25:00.000,131.705,131.711,131.702,131.709,85.44
07.01.2020 02:30:00.000,131.709,131.718,131.709,131.712,117.01
07.01.2020 02:35:00.000,131.711,131.713,131.700,131.709,168.78
07.01.2020 02:40:00.000,131.709,131.710,131.694,131.694,180.47
07.01.2020 02:45:00.000,131.697,131.705,131.691,131.698,202.03
07.01.2020 02:50:00.000,131.698,131.702,131.689,131.692,19.676.000.000.000.000
07.01.2020 02:55:00.000,131.691,131.696,131.689,131.693,118.28
07.01.2020 03:00:00.000,131.693,131.699,131.685,131.697,17.683.999.999.999.900
07.01.2020 03:05:00.000,131.697,131.714,131.696,131.705,14.154.999.999.999.900
07.01.2020 03:10:00.000,131.706,131.726,131.701,131.719,173.18
07.01.2020 03:15:00.000,131.718,131.731,131.709,131.720,38.643.999.999.999.900
07.01.2020 03:20:00.000,131.720,131.726,131.710,131.712,310.97
07.01.2020 03:25:00.000,131.712,131.724,131.712,131.719,202.91
07.01.2020 03:30:00.000,131.720,131.724,131.719,131.721,200.87
07.01.2020 03:35:00.000,131.720,131.727,131.714,131.719,184.93
07.01.2020 03:40:00.000,131.725,131.740,131.725,131.735,181.82
07.01.2020 03:45:00.000,131.736,131.740,131.734,131.737,156.32
07.01.2020 03:50:00.000,131.739,131.755,131.739,131.752,153.42
07.01.2020 03:55:00.000,131.751,131.751,131.730,131.735,289.64
07.01.2020 04:00:00.000,131.735,131.750,131.731,131.748,616.33
07.01.2020 04:05:00.000,131.748,131.749,131.730,131.732,524.52
07.01.2020 04:10:00.000,131.732,131.739,131.731,131.733,373.33
07.01.2020 04:15:00.000,131.733,131.735,131.728,131.731,563.09
07.01.2020 04:20:00.000,131.734,131.751,131.731,131.742,270.93
07.01.2020 04:25:00.000,131.741,131.750,131.738,131.740,73.26
07.01.2020 04:30:00.000,131.740,131.741,131.719,131.720,68.65
07.01.2020 04:35:00.000,131.719,131.719,131.691,131.698,217.5
07.01.2020 04:40:00.000,131.698,131.719,131.696,131.718,21.307.999.999.999.900
07.01.2020 04:45:00.000,131.718,131.718,131.707,131.711,222.32
07.01.2020 04:50:00.000,131.710,131.719,131.696,131.699,28.366.999.999.999.900
07.01.2020 04:55:00.000,131.700,131.714,131.699,131.706,50.060.999.999.999.900
07.01.2020 05:00:00.000,131.704,131.712,131.698,131.708,300.85
07.01.2020 05:05:00.000,131.709,131.719,131.708,131.718,9.852.999.999.999.990
07.01.2020 05:10:00.000,131.717,131.719,131.715,131.719,52.830.000.000.000.000
07.01.2020 05:15:00.000,131.719,131.721,131.714,131.720,29.21
07.01.2020 05:20:00.000,131.721,131.723,131.711,131.717,60.68
07.01.2020 05:25:00.000,131.716,131.718,131.709,131.709,51.58
07.01.2020 05:30:00.000,131.709,131.714,131.708,131.710,8.282.000.000.000.000
07.01.2020 05:35:00.000,131.712,131.712,131.690,131.693,98.64
07.01.2020 05:40:00.000,131.692,131.692,131.688,131.688,101.38
